Version 4
SHEET 1 13504 21184
SYMATTR InstName L2
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap -3360 16272 R0
SYMATTR InstName C_ant
SYMATTR Value 10pF
SYMBOL Res -3712 16272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 3
SYMBOL Voltage -3840 15872 R0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL npn -3952 17392 M0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL npn -4176 17584 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL Res -4128 17680 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL npn -4272 17392 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL pnp -4144 17008 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q8
SYMATTR Value BC857B
SYMBOL pnp -3728 17008 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q9
SYMATTR Value BC857B
SYMBOL npn -4400 17392 M0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL npn -4720 17392 R0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL pnp -4176 17120 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q42
SYMATTR Value BC857B
SYMBOL pnp -3952 17232 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q44
SYMATTR Value BC857B
SYMBOL pnp -3888 17232 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q55
SYMATTR Value BC857B
SYMBOL pnp -3984 17344 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q77
SYMATTR Value BC857B
SYMBOL npn -4624 17584 R0
SYMATTR InstName Q83
SYMATTR Value BC847B
SYMBOL Res -4576 17680 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL Res -3424 17456 R0
SYMATTR InstName R16
SYMATTR Value 75
SYMBOL Res -3424 17312 R0
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL Res -3984 16400 R0
SYMATTR InstName R40
SYMATTR Value 36
SYMBOL Cap -4416 16320 R0
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL npn -5728 16480 R0
SYMATTR InstName Q49
SYMATTR Value BC847B
SYMBOL Res -5680 16592 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL npn -6176 16480 R0
SYMATTR InstName Q95
SYMATTR Value BC847B
SYMBOL Res -6128 16592 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL Res -3824 16256 R0
SYMATTR InstName R44
SYMATTR Value 2k
SYMBOL Res -3824 16400 R0
SYMATTR InstName R47
SYMATTR Value 56
SYMBOL Cap -3600 17216 R0
SYMATTR InstName C4
SYMATTR Value 240p
SYMBOL npn -5632 18592 M0
SYMATTR InstName Q81
SYMATTR Value BC847B
SYMBOL npn -5856 18784 R0
SYMATTR InstName Q82
SYMATTR Value BC847B
SYMBOL Res -5808 18880 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL npn -5952 18592 R0
SYMATTR InstName Q97
SYMATTR Value BC847B
SYMBOL npn -5248 18544 M0
SYMATTR InstName Q107
SYMATTR Value BC847B
SYMBOL npn -5200 18544 R0
SYMATTR InstName Q108
SYMATTR Value BC847B
SYMBOL Cap -5072 18144 R0
SYMATTR InstName C6
SYMATTR Value 20n
SYMBOL npn -5824 18400 M0
SYMATTR InstName Q112
SYMATTR Value BC847B
SYMBOL npn -6144 18400 R0
SYMATTR InstName Q113
SYMATTR Value BC847B
SYMBOL npn -5440 18400 M0
SYMATTR InstName Q114
SYMATTR Value BC847B
SYMBOL npn -5760 18400 R0
SYMATTR InstName Q115
SYMATTR Value BC847B
SYMBOL npn -5248 18384 M0
SYMATTR InstName Q100
SYMATTR Value BC847B
SYMBOL npn -5200 18384 R0
SYMATTR InstName Q101
SYMATTR Value BC847B
SYMBOL pnp -5440 18128 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q104
SYMATTR Value BC857B
SYMBOL pnp -5376 18128 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q105
SYMATTR Value BC857B
SYMBOL pnp -5440 18288 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q106
SYMATTR Value BC857B
SYMBOL pnp -5376 18288 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q109
SYMATTR Value BC857B
SYMBOL pnp -6016 18096 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q98
SYMATTR Value BC857B
SYMBOL pnp -5952 18096 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q102
SYMATTR Value BC857B
SYMBOL pnp -6016 18256 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q103
SYMATTR Value BC857B
SYMBOL pnp -5952 18256 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q116
SYMATTR Value BC857B
SYMBOL MCP6021 -4512 18208 R0
SYMATTR InstName U3
SYMBOL npn -3760 17712 M0
SYMATTR InstName Q51
SYMATTR Value BC847B
SYMBOL npn -3728 17712 R0
SYMATTR InstName Q78
SYMATTR Value BC847B
SYMBOL npn -3760 17552 M0
SYMATTR InstName Q79
SYMATTR Value BC847B
SYMBOL npn -3728 17552 R0
SYMATTR InstName Q80
SYMATTR Value BC847B
SYMBOL Res -4304 18192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL Res -4288 18016 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL npn -4208 18400 M0
SYMATTR InstName Q119
SYMATTR Value BC847B
SYMBOL npn -4240 18304 R0
SYMATTR InstName Q120
SYMATTR Value BC847B
SYMBOL Res -4288 18512 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL MCP6021 -3472 17152 R0
SYMATTR InstName U1
SYMBOL OpAmps/ADA4891 -4128 16192 R0
SYMATTR InstName U4
SYMBOL npn -2000 16608 M0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL npn -2224 16816 R0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL npn -2320 16608 R0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL Res -2176 16928 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL pnp -2192 16304 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q7
SYMATTR Value BC857B
SYMBOL pnp -2128 16304 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q10
SYMATTR Value BC857B
SYMBOL pnp -2192 16464 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q12
SYMATTR Value BC857B
SYMBOL pnp -2128 16464 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q13
SYMATTR Value BC857B
SYMBOL Cap -1984 16528 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL Res -1808 16848 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL Res -1808 16512 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL Voltage -3072 16672 R0
SYMATTR InstName V4
SYMATTR Value SINE(2.25 0.01 1000000)
SYMBOL npn -2112 17664 M0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL Res -2192 17776 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL MCP6021 -1856 16480 R0
SYMATTR InstName U5
SYMBOL npn -752 16608 M0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL npn -976 16816 R0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL npn -1072 16608 R0
SYMATTR InstName Q19
SYMATTR Value BC847B
SYMBOL Res -928 16928 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL pnp -944 16304 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q20
SYMATTR Value BC857B
SYMBOL pnp -880 16304 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q21
SYMATTR Value BC857B
SYMBOL pnp -944 16464 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q22
SYMATTR Value BC857B
SYMBOL pnp -880 16464 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q23
SYMATTR Value BC857B
SYMBOL Cap -736 16528 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL Res -560 16672 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL Res -560 16512 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL MCP6021 -608 16480 R0
SYMATTR InstName U6
SYMBOL npn -1136 16608 M0
SYMATTR InstName Q67
SYMATTR Value BC847B
SYMBOL npn -1360 16816 R0
SYMATTR InstName Q68
SYMATTR Value BC847B
SYMBOL npn -1456 16608 R0
SYMATTR InstName Q69
SYMATTR Value BC847B
SYMBOL Res -1312 16928 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL npn -2384 16608 M0
SYMATTR InstName Q70
SYMATTR Value BC847B
SYMBOL npn -2608 16816 R0
SYMATTR InstName Q71
SYMATTR Value BC847B
SYMBOL npn -2704 16608 R0
SYMATTR InstName Q72
SYMATTR Value BC847B
SYMBOL Res -2560 16928 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL current -2176 17296 R0
SYMATTR InstName I1
SYMATTR Value PWL(0u 200u 200u 200u 5200u 1000u)
SYMBOL Res -1808 16672 R0
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL Cap -2944 16640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL Cap -1632 16352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL Res 112 16464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Cap 256 16464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL Cap 256 16304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL Res 416 16368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL MCP6021 432 16496 R0
SYMATTR InstName U7
SYMBOL npn 416 17280 M0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL npn 192 17488 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL Res 240 17600 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL pnp 224 16976 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q24
SYMATTR Value BC857B
SYMBOL pnp 288 16976 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q25
SYMATTR Value BC857B
SYMBOL pnp 224 17136 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q50
SYMATTR Value BC857B
SYMBOL pnp 288 17136 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q52
SYMATTR Value BC857B
SYMBOL npn 96 17280 R0
SYMATTR InstName Q53
SYMATTR Value BC847B
SYMBOL Cap 576 17200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL Cap 672 17312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 750p
SYMBOL npn 1360 17280 M0
SYMATTR InstName Q63
SYMATTR Value BC847B
SYMBOL npn 1136 17504 R0
SYMATTR InstName Q64
SYMATTR Value BC847B
SYMBOL Res 1184 17616 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL pnp 1168 16976 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q65
SYMATTR Value BC857B
SYMBOL pnp 1232 16976 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q66
SYMATTR Value BC857B
SYMBOL pnp 1168 17136 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q73
SYMATTR Value BC857B
SYMBOL pnp 1232 17136 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q74
SYMATTR Value BC857B
SYMBOL npn 1040 17280 R0
SYMATTR InstName Q75
SYMATTR Value BC847B
SYMBOL npn 880 18272 M0
SYMATTR InstName Q84
SYMATTR Value BC847B
SYMBOL npn 656 18512 R0
SYMATTR InstName Q86
SYMATTR Value BC847B
SYMBOL Res 704 18624 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL pnp 688 17968 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q87
SYMATTR Value BC857B
SYMBOL pnp 752 17968 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q88
SYMATTR Value BC857B
SYMBOL pnp 688 18128 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q89
SYMATTR Value BC857B
SYMBOL pnp 752 18128 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q90
SYMATTR Value BC857B
SYMBOL npn 560 18272 R0
SYMATTR InstName Q91
SYMATTR Value BC847B
SYMBOL npn 880 18512 R0
SYMATTR InstName Q92
SYMATTR Value BC847B
SYMBOL Res 928 18624 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL npn 416 18512 R0
SYMATTR InstName Q93
SYMATTR Value BC847B
SYMBOL Res 464 18624 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL npn 1104 18512 R0
SYMATTR InstName Q76
SYMATTR Value BC847B
SYMBOL Res 1152 18624 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL npn -32 17488 R0
SYMATTR InstName Q85
SYMATTR Value BC847B
SYMBOL Res 16 17600 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL npn 2960 17808 M0
SYMATTR InstName Q94
SYMATTR Value BC847B
SYMBOL npn 2736 18016 R0
SYMATTR InstName Q96
SYMATTR Value BC847B
SYMBOL Res 2784 18128 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL pnp 2768 17504 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q99
SYMATTR Value BC857B
SYMBOL pnp 2832 17504 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q110
SYMATTR Value BC857B
SYMBOL pnp 2768 17664 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q111
SYMATTR Value BC857B
SYMBOL pnp 2832 17664 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q117
SYMATTR Value BC857B
SYMBOL npn 2640 17808 R0
SYMATTR InstName Q118
SYMATTR Value BC847B
SYMBOL Cap 2992 17904 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL npn 3728 17808 M0
SYMATTR InstName Q122
SYMATTR Value BC847B
SYMBOL npn 3504 18016 R0
SYMATTR InstName Q123
SYMATTR Value BC847B
SYMBOL Res 3552 18128 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL pnp 3536 17504 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q124
SYMATTR Value BC857B
SYMBOL pnp 3600 17504 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q125
SYMATTR Value BC857B
SYMBOL pnp 3536 17664 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q126
SYMATTR Value BC857B
SYMBOL pnp 3600 17664 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q127
SYMATTR Value BC857B
SYMBOL npn 3408 17808 R0
SYMATTR InstName Q128
SYMATTR Value BC847B
SYMBOL Cap 3152 17840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL npn 2944 18864 M0
SYMATTR InstName Q121
SYMATTR Value BC847B
SYMBOL npn 2720 19072 R0
SYMATTR InstName Q129
SYMATTR Value BC847B
SYMBOL Res 2768 19184 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL pnp 2752 18560 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q130
SYMATTR Value BC857B
SYMBOL pnp 2816 18560 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q131
SYMATTR Value BC857B
SYMBOL pnp 2752 18720 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q132
SYMATTR Value BC857B
SYMBOL pnp 2816 18720 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q133
SYMATTR Value BC857B
SYMBOL npn 2624 18864 R0
SYMATTR InstName Q134
SYMATTR Value BC847B
SYMBOL Cap 2976 18960 R0
SYMATTR InstName C15
SYMATTR Value 470p
SYMBOL Cap 2816 18800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL npn 3824 18864 M0
SYMATTR InstName Q135
SYMATTR Value BC847B
SYMBOL npn 3600 19072 R0
SYMATTR InstName Q136
SYMATTR Value BC847B
SYMBOL Res 3648 19184 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL pnp 3632 18560 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q137
SYMATTR Value BC857B
SYMBOL pnp 3696 18560 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q138
SYMATTR Value BC857B
SYMBOL pnp 3632 18720 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q139
SYMATTR Value BC857B
SYMBOL pnp 3696 18720 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q140
SYMATTR Value BC857B
SYMBOL npn 3504 18864 R0
SYMATTR InstName Q141
SYMATTR Value BC847B
SYMBOL Cap 3856 18960 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL Cap 3696 18800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL npn 2976 16784 M0
SYMATTR InstName Q142
SYMATTR Value BC847B
SYMBOL npn 2752 16992 R0
SYMATTR InstName Q143
SYMATTR Value BC847B
SYMBOL Res 2800 17104 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL pnp 2784 16464 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q144
SYMATTR Value BC857B
SYMBOL pnp 2848 16464 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q145
SYMATTR Value BC857B
SYMBOL pnp 2784 16624 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q146
SYMATTR Value BC857B
SYMBOL pnp 2848 16624 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q147
SYMATTR Value BC857B
SYMBOL npn 2656 16784 R0
SYMATTR InstName Q148
SYMATTR Value BC847B
SYMBOL Cap 3104 17040 R0
SYMATTR InstName C20
SYMATTR Value 470p
SYMBOL npn 3792 16784 M0
SYMATTR InstName Q149
SYMATTR Value BC847B
SYMBOL npn 3568 16992 R0
SYMATTR InstName Q150
SYMATTR Value BC847B
SYMBOL Res 3616 17104 R0
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL pnp 3600 16368 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q151
SYMATTR Value BC857B
SYMBOL pnp 3664 16368 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q152
SYMATTR Value BC857B
SYMBOL pnp 3600 16528 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q153
SYMATTR Value BC857B
SYMBOL pnp 3664 16528 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q154
SYMATTR Value BC857B
SYMBOL npn 3472 16784 R0
SYMATTR InstName Q155
SYMATTR Value BC847B
SYMBOL Cap 3808 16912 R0
SYMATTR InstName C23
SYMATTR Value 47p
SYMBOL npn 4400 16784 M0
SYMATTR InstName Q156
SYMATTR Value BC847B
SYMBOL npn 4176 16992 R0
SYMATTR InstName Q157
SYMATTR Value BC847B
SYMBOL Res 4224 17104 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL pnp 4208 16480 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q158
SYMATTR Value BC857B
SYMBOL pnp 4272 16480 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q159
SYMATTR Value BC857B
SYMBOL pnp 4208 16640 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q160
SYMATTR Value BC857B
SYMBOL pnp 4272 16640 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q161
SYMATTR Value BC857B
SYMBOL npn 4080 16784 R0
SYMATTR InstName Q162
SYMATTR Value BC847B
SYMBOL Cap 3104 16544 R0
SYMATTR InstName C21
SYMATTR Value 2n
SYMBOL MCP6021 3888 16544 R0
SYMATTR InstName U8
SYMBOL g2 5552 16400 R0
SYMATTR InstName G1
SYMATTR Value 0.005
SYMBOL pnp 5392 17296 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q165
SYMATTR Value BC857B
SYMBOL pnp 5456 17296 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q166
SYMATTR Value BC857B
SYMBOL pnp 5392 17456 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q167
SYMATTR Value BC857B
SYMBOL pnp 5456 17456 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q168
SYMATTR Value BC857B
SYMBOL Cap 6192 17488 R0
SYMATTR InstName C22
SYMATTR Value 36p
SYMBOL Cap 5664 16416 R0
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL g2 5856 16400 R0
SYMATTR InstName G2
SYMATTR Value 0.00001
SYMBOL g2 6080 16400 R0
SYMATTR InstName G3
SYMATTR Value 0.005
SYMBOL g2 6272 16400 R0
SYMATTR InstName G4
SYMATTR Value 0.00001
SYMBOL g2 5312 16400 R0
SYMATTR InstName G5
SYMATTR Value 0.01
SYMBOL Voltage 4960 16496 R0
SYMATTR InstName V5
SYMATTR Value SINE(2.25 0.01 1000000)
SYMBOL Cap 5408 16528 R0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL npn 5968 17664 M0
SYMATTR InstName Q170
SYMATTR Value BC847B
SYMBOL npn 5648 17664 R0
SYMATTR InstName Q171
SYMATTR Value BC847B
SYMBOL npn 5744 17872 R0
SYMATTR InstName Q172
SYMATTR Value BC847B
SYMBOL Res 5792 17984 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL pnp 5968 17360 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q173
SYMATTR Value BC857B
SYMBOL pnp 6032 17360 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q174
SYMATTR Value BC857B
SYMBOL pnp 5968 17520 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q175
SYMATTR Value BC857B
SYMBOL pnp 6032 17520 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q176
SYMATTR Value BC857B
SYMBOL npn 6224 17984 R0
SYMATTR InstName Q177
SYMATTR Value BC847B
SYMBOL npn 6160 17984 M0
SYMATTR InstName Q178
SYMATTR Value BC847B
SYMBOL npn 6224 17824 R0
SYMATTR InstName Q179
SYMATTR Value BC847B
SYMBOL npn 6160 17824 M0
SYMATTR InstName Q180
SYMATTR Value BC847B
SYMBOL MCP6021 6400 17424 R0
SYMATTR InstName U9
SYMBOL Res 6448 17456 R0
SYMATTR InstName R52
SYMATTR Value 470
SYMBOL Res 6448 17584 R0
SYMATTR InstName R53
SYMATTR Value 30
SYMBOL Res 6448 17728 R0
SYMATTR InstName R54
SYMATTR Value 30
SYMBOL pnp 6944 17296 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q183
SYMATTR Value BC857B
SYMBOL pnp 7008 17296 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q184
SYMATTR Value BC857B
SYMBOL pnp 6944 17456 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q185
SYMATTR Value BC857B
SYMBOL pnp 7008 17456 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q186
SYMATTR Value BC857B
SYMBOL Cap 7744 17488 R0
SYMATTR InstName C26
SYMATTR Value 36p
SYMBOL npn 7520 17664 M0
SYMATTR InstName Q188
SYMATTR Value BC847B
SYMBOL npn 7200 17664 R0
SYMATTR InstName Q189
SYMATTR Value BC847B
SYMBOL npn 7296 17872 R0
SYMATTR InstName Q190
SYMATTR Value BC847B
SYMBOL Res 7344 17984 R0
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL pnp 7520 17360 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q191
SYMATTR Value BC857B
SYMBOL pnp 7584 17360 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q192
SYMATTR Value BC857B
SYMBOL pnp 7520 17520 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q193
SYMATTR Value BC857B
SYMBOL pnp 7584 17520 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q194
SYMATTR Value BC857B
SYMBOL npn 7776 17984 R0
SYMATTR InstName Q195
SYMATTR Value BC847B
SYMBOL npn 7712 17984 M0
SYMATTR InstName Q196
